정류장번호,정류장명,X좌표,Y좌표,행정동
CAB285001036,충무로사거리,127.1606308,36.79862631,청룡동
CAB285000284,선문대(천안),127.1646065,36.7730421,청룡동
CAB285000285,선문대(천안),127.1649224,36.77294961,청룡동
CAB285001305,구룡1통입구,127.1552598,36.7670585,청룡동
CAB285001306,구룡1통입구,127.1553445,36.7668964,청룡동
CAB285001422,구룡2통,127.1382016,36.7665616,청룡동
CAB285001585,구룡1통,127.1549287,36.7636662,청룡동
CAB285001587,구성5통,127.1734857,36.79237965,청룡동
CAB285001588,신성미소지움아파트,127.1648808,36.79281465,청룡동
CAB285001589,삼룡교,127.1594619,36.7978865,청룡동
CAB285001746,구성5통,127.1735469,36.79231923,청룡동
CAB285001767,청당벽산아파트,127.1593924,36.78110798,청룡동
CAB285001811,청수초등학교,127.1515655,36.78814704,청룡동
CAB285001812,청수극동2차아파트,127.154795,36.79006453,청룡동
CAB285001813,공립지역아동센터,127.1581978,36.79575872,청룡동
CAB285001814,청수현대아파트,127.1545118,36.79791216,청룡동
CAB285000734,천안여자고등학교,127.1650802,36.77950419,청룡동
CAB285000735,천안여자고등학교,127.1654907,36.78047633,청룡동
CAB285000736,원삼거리,127.165509,36.78284,청룡동
CAB285000737,천안동중학교,127.1656891,36.78786298,청룡동
CAB285000738,천안동중학교,127.1660115,36.78778703,청룡동
CAB285000739,천안삼거리공원,127.1691222,36.7842081,청룡동
CAB285000740,천안삼거리공원,127.1697274,36.78402463,청룡동
CAB285000741,삼룡동새마을회관,127.1735565,36.7804555,청룡동
CAB285000742,삼룡동새마을회관,127.1733924,36.78093295,청룡동
CAB285000743,"천안의료원,고려신학대학원",127.1777027,36.776238,청룡동
CAB285000744,천안삼거리장례식장,127.1793202,36.77312583,청룡동
CAB285000745,천안삼거리장례식장,127.1793741,36.77375795,청룡동
CAB285000746,"천안의료원,고려신학대학원",127.1783259,36.7759539,청룡동
CAB285000747,신성미소지움아파트,127.1645478,36.79226235,청룡동
CAB285000749,삼룡교,127.159202,36.797712,청룡동
CAB285000750,원삼거리,127.1650659,36.7836693,청룡동
CAB285000751,구룡동,127.1490484,36.7666725,청룡동
CAB285000753,청수극동2차아파트,127.1544843,36.7893504,청룡동
CAB285000754,청수LG SK아파트,127.1560667,36.7913365,청룡동
CAB285000755,청수극동1차아파트,127.1559119,36.79156779,청룡동
CAB285000756,공립지역아동센터,127.1583892,36.7958596,청룡동
CAB285000757,청수현대아파트,127.154829,36.79811958,청룡동
CAB285000758,청수현대아파트,127.15305,36.79757,청룡동
CAB285000759,청수현대아파트,127.1528346,36.79756324,청룡동
CAB285000761,남양유업,127.1510754,36.7941202,청룡동
CAB285000768,청당마을신도브래뉴아파트,127.1406806,36.7787137,청룡동
CAB285000770,현대까치아파트,127.1380441,36.77263961,청룡동
CAB285000774,청수초등학교,127.1516824,36.78801064,청룡동
CAB285000775,구성초등학교,127.1603407,36.79378962,청룡동
CAB285000776,구성초등학교,127.160393,36.793522,청룡동
CAB285000777,구성신성아파트,127.162442,36.791359,청룡동
CAB285000778,구성신성아파트,127.162539,36.791671,청룡동
CAB285001950,천안박물관,127.1648077,36.7863024,청룡동
CAB285001951,천안박물관,127.1650874,36.7869163,청룡동
CAB285001952,경남아너스빌,127.1483241,36.78970128,청룡동
CAB285001971,청룡동행정복지센터,127.1569741,36.78585295,청룡동
CAB285001972,청룡동행정복지센터,127.1570883,36.78572841,청룡동
CAB285000876,우성VIP 아파트,127.1562394,36.79842431,청룡동
CAB285001991,홈플러스,127.1637981,36.79891657,청룡동
CAB285001992,홈플러스,127.1634124,36.79874294,청룡동
CAB285002038,산운마을,127.1586074,36.78909297,청룡동
CAB285002039,산운마을,127.1587391,36.7892013,청룡동
CAB285002040,청수고등학교,127.1594857,36.79047961,청룡동
CAB285002041,청수고등학교,127.1589591,36.78999133,청룡동
CAB285002042,중흥S클래스,127.1585101,36.7865721,청룡동
CAB285002043,중흥S클래스,127.1586448,36.78646312,청룡동
CAB285002046,"우미린,한양수자인아파트",127.1489718,36.78443667,청룡동
CAB285002066,버들마을아파트,127.1490674,36.78467466,청룡동
CAB285002104,청삼교차로,127.164126,36.78195,청룡동
CAB285002213,청수공원,127.1506814,36.78712425,청룡동
CAB285002214,청수공원,127.1508857,36.78698795,청룡동
CAB285002215,한양수자인,127.1523757,36.78340964,청룡동
CAB285002216,한양수자인,127.1525491,36.78349127,청룡동
CAB285002226,천안우리병원,127.1562941,36.78122795,청룡동
CAB285002228,청당마을신도브래뉴아파트후문,127.1420478,36.78065351,청룡동
CAB285002229,청수공원,127.1474025,36.7886762,청룡동
CAB285002230,청수공원,127.1475774,36.78853297,청룡동
CAB285002233,대전충남양돈농협,127.1463578,36.78576896,청룡동
CAB285002299,우미린아파트,127.1462348,36.78416479,청룡동
CAB285010003,청수극동2차아파트,127.1555958,36.78931001,청룡동
CAB285010005,동남경찰서,127.1566991,36.78780462,청룡동
CAB285010006,동남경찰서,127.1567341,36.78730629,청룡동
CAB285010012,천안노인전문요양원(종점),127.1775224,36.79936764,청룡동
CAB285010013,천안변전소,127.1677957,36.79139628,청룡동
CAB285071403,천안변전소,127.1674356,36.79114,청룡동
CAB285071545,천안노인전문요양원,127.1778256,36.79953457,청룡동
CAB285071564,대전지방법원천안지원,127.1550777,36.7851947,청룡동
CAB285071565,대전지방검찰청천안지청,127.1536393,36.7845432,청룡동
CAB285071639,청당초등학교입구,127.1530338,36.781636,청룡동
CAB285071663,천안시종합사회복지관,127.16339,36.781347,청룡동
CAB285071666,구성동중앙신협,127.159535,36.796802,청룡동
CAB285071686,화물자동차매매단지,127.1675834,36.8027476,청룡동
CAB285071687,화물자동차매매단지,127.1677759,36.8022884,청룡동
CAB285071807,구룡호두광장,127.14278,36.771989,청룡동
CAB285071808,구룡호두광장,127.142984,36.772002,청룡동
CAB285071809,청당벽산블루밍,127.158503,36.779139,청룡동
CAB285071810,청당벽산블루밍,127.158642,36.779139,청룡동
CAB285071811,청당벽산블루밍 남문,127.155778,36.778263,청룡동
CAB285071812,청당벽산블루밍 남문,127.155794,36.778125,청룡동
CAB285071813,"청당한양수자인블루시티,청당서희스타힐스",127.150317,36.779195,청룡동
CAB285071814,"청당한양수자인블루시티,청당서희스타힐스",127.150322,36.779066,청룡동
CAB285071884,신성미소지움아파트,127.164538,36.793703,청룡동
CAB285002126,청당2통(새텃마을),127.143943,36.777626,청룡동
CAB285002127,청당2통(새텃마을),127.1433041,36.77680462,청룡동
CAB285002128,청당코오롱하늘채아파트,127.145028,36.780153,청룡동
CAB285002129,천안제일요양원,127.1454508,36.7817163,청룡동
CAB285002201,새샘중학교,127.1394182,36.7757179,청룡동
