시군구명,읍면동명,,연도,,쉼터명칭,상세주소,사용여부,시설면적,이용가능인원수,소재지지번주소,경도,위도,시설유형명
천안시 동남구 청룡동, 동남구 청룡동,,2024,,부영사랑으로 경로당,충청남도 천안시 동남구 청수8로 72,Y,110,27,충청남도 천안시 동남구 청수8로 72,127.159697,36.788948,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2024,,꿈에그린 경로당,충청남도 천안시 동남구 청수14로 13,Y,80,20,충청남도 천안시 동남구 청수14로 13,127.147496,36.78586,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2024,,청룡동 주민센터,충청남도 천안시 동남구 청수14로 99,Y,50,12,충청남도 천안시 동남구 청수14로 99,127.156783,36.786016,주민센터
천안시 동남구 청룡동, 동남구 청룡동,,2024,,한양수자인블루시티(아),충청남도 천안시 동남구 청당4로 60,Y,125,22,충청남도 천안시 동남구 청당4로 60,127.1510354,36.7780689,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2024,,행정타운 두산위브(아) 경로당,충청남도 천안시 동남구 청당3길 147,Y,146,20,충청남도 천안시 동남구 청당3길 147,127.1611714,36.7791013,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2024,,청수2통 경로당,충청남도 천안시 동남구 풍세로 942-25 (청수동),Y,90,22,충청남도 천안시 동남구 풍세로 942-25 (청수동),127.1504217,36.7915803,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2024,,청수3통 경로당,충청남도 천안시 동남구 청수로 35-4,N,90,22,충청남도 천안시 동남구 청수로 35-4,127.151512,36.788457,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2024,,극동1차 경로당,"충청남도 천안시 동남구 청수로 99 (청수동, 극동1차아파트)",Y,58,14,"충청남도 천안시 동남구 청수로 99 (청수동, 극동1차아파트)",127.1553152,36.7917536,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2024,,극동2차 경로당,충청남도 천안시 동남구 청수로 69-18 (청수동),Y,95,23,충청남도 천안시 동남구 청수로 69-18 (청수동),127.1528138,36.7904524,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2024,,구성휴먼시아 경로당,충청남도 천안시 동남구 대흥로 35,Y,91,22,충청남도 천안시 동남구 대흥로 35,127.155915,36.796653,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2024,,청룡14통 경로당,충청남도 천안시 동남구 대흥로 38,Y,62,15,충청남도 천안시 동남구 대흥로 38,127.15712,36.797112,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2024,,구광 경로당,충청남도 천안시 동남구 삼룡천2길 53,Y,92,23,충청남도 천안시 동남구 삼룡천2길 53,127.161149,36.795518,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2024,,청룡11통 경로당,충청남도 천안시 동남구 고래울길 10-1 (구성동),Y,105,26,충청남도 천안시 동남구 고래울길 10-1 (구성동),127.165457,36.797969,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2024,,구룡3통 마을회관 앞 정자,충청남도 천안시 동남구 중리1길 144 (구룡동),Y,6,10,충청남도 천안시 동남구 중리1길 144 (구룡동),127.149,36.7666,정자·파고라
천안시 동남구 청룡동, 동남구 청룡동,,2024,,삼룡1통경로당,충청남도 천안시 동남구 삼룡2길 27 (삼룡동),Y,132,20,충청남도 천안시 동남구 삼룡2길 27 (삼룡동),127.1674448,36.789553,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2024,,청당코오롱하늘채,"충청남도 천안시 동남구 광풍로 1800 (청당동, 청당 코오롱 하늘채)",Y,123,20,"충청남도 천안시 동남구 광풍로 1800 (청당동, 청당 코오롱 하늘채)",127.1459543,36.779475,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,안궁4리 경로당,충청남도 천안시 서북구 성환읍 안궁2길 18-24,Y,79,30,충청남도 천안시 서북구 성환읍 안궁2길 18-24,127.1335056,36.9572324,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,양령1리 경로당,충청남도 천안시 서북구 성환읍 상령길 116,Y,96,32,충청남도 천안시 서북구 성환읍 상령길 116,127.152344,36.966249,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,양령2리 경로당,,Y,109,30,,127.1545881,36.9637633,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,화친정(양령3리),충청남도 천안시 서북구 성환읍 후생촌1길 55,Y,99,34,충청남도 천안시 서북구 성환읍 후생촌1길 55,127.1720612,36.9548685,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,도하3리 경로당,충청남도 천안시 서북구 성환읍 도야길 29,Y,110,27,충청남도 천안시 서북구 성환읍 도야길 29,127.1635943,36.9462636,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,수향4리 경로당,충청남도 천안시 서북구 성환읍 잠실길 95,Y,95,16,충청남도 천안시 서북구 성환읍 잠실길 95,127.1526658,36.9531619,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,e편한세상아파트 경로당,충청남도 천안시 서북구 성환읍 성환1로 54-45 (천안성환e편한세상아파트),Y,91,35,충청남도 천안시 서북구 성환읍 성환1로 54-45 (천안성환e편한세상아파트),127.1322128,36.9018835,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,율금1리 경로당,충청남도 천안시 서북구 성환읍 율금4길 27,Y,165,85,충청남도 천안시 서북구 성환읍 율금4길 27,127.109071,36.8983815,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,율금2리 경로당,충청남도 천안시 서북구 성환읍 율금1길 259,Y,132,58,충청남도 천안시 서북구 성환읍 율금1길 259,127.107466,36.9037509,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,금곡쉼터(율금3리),충청남도 천안시 서북구 성환읍 율금9길 110-8,Y,342,27,충청남도 천안시 서북구 성환읍 율금9길 110-8,127.1108114,36.9081512,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,왕림1리경로당,충청남도 천안시 서북구 성환읍 왕지4길 49,Y,83,33,충청남도 천안시 서북구 성환읍 왕지4길 49,127.0972362,36.9142783,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,왕림3리 경로당,충청남도 천안시 서북구 성환읍 임리길 21-32,Y,99,24,충청남도 천안시 서북구 성환읍 임리길 21-32,127.0887604,36.9273352,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,신방2리 경로당,충청남도 천안시 서북구 성환읍 신방4길 6-7,Y,107,48,충청남도 천안시 서북구 성환읍 신방4길 6-7,127.0796975,36.9414172,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2024,,신도브래뉴 경로당,충청남도 천안시 동남구 풍세로 770,Y,87,21,충청남도 천안시 동남구 풍세로 770,127.141415,36.778616,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2024,,벽산블루밍 경로당,충청남도 천안시 동남구 청당2길 118,Y,210,52,충청남도 천안시 동남구 청당2길 118,127.155739,36.779025,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2024,,경남아너스빌 경로당,"충청남도 천안시 동남구 청수로 15 (청수동, 경남아너스빌아파트)",Y,85,21,"충청남도 천안시 동남구 청수로 15 (청수동, 경남아너스빌아파트)",127.1496727,36.7889158,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2024,,청당버들 경로당,충청남도 천안시 동남구 청수14로 29,Y,83,20,충청남도 천안시 동남구 청수14로 29,127.149885,36.785616,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2024,,청당산운 경로당,충청남도 천안시 동남구 청수8로 71,Y,126,31,충청남도 천안시 동남구 청수8로 71,127.157632,36.78823,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2024,,중흥S클래스 경로당,충청남도 천안시 동남구 청수14로 117,Y,93,23,충청남도 천안시 동남구 청수14로 117,127.158451,36.7871,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2024,,한양수자인 경로당,충청남도 천안시 동남구 청수4로 11,Y,87,21,충청남도 천안시 동남구 청수4로 11,127.150742,36.783126,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,복모리 경로당,충청남도 천안시 서북구 성환읍 복모1길 49-6,N,106,30,충청남도 천안시 서북구 성환읍 복모1길 49-6,127.12201,36.950333,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,신가1리 경로당,충청남도 천안시 서북구 성환읍 성환신흥1길 114,Y,192,40,충청남도 천안시 서북구 성환읍 성환신흥1길 114,127.1139559,36.9497726,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,신가2리 경로당,충청남도 천안시 서북구 성환읍 가동길 14,Y,99,26,충청남도 천안시 서북구 성환읍 가동길 14,127.1147662,36.9523727,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,와룡1리 경로당,충청남도 천안시 서북구 성환읍 와우2길 38-13,Y,99,30,충청남도 천안시 서북구 성환읍 와우2길 38-13,127.1043861,36.9496695,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,대홍2리 경로당,충청남도 천안시 서북구 성환읍 성월수향길 251-1,Y,102,15,충청남도 천안시 서북구 성환읍 성월수향길 251-1,127.1479094,36.9380748,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,수향2길 경로당,충청남도 천안시 서북구 성환읍 무내1길 27,Y,126,73,충청남도 천안시 서북구 성환읍 무내1길 27,127.152031,36.945424,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,수향3리 경로당,충청남도 천안시 서북구 성환읍 신향촌길 11,Y,124,69,충청남도 천안시 서북구 성환읍 신향촌길 11,127.1545374,36.9385536,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,송덕2리 경로당,충청남도 천안시 서북구 성환읍 왕림길 126,Y,83,40,충청남도 천안시 서북구 성환읍 왕림길 126,127.1114373,36.9169308,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,우신2리 경로당,충청남도 천안시 서북구 성환읍 우신새터길 15,Y,83,39,충청남도 천안시 서북구 성환읍 우신새터길 15,127.1193379,36.9263932,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,한미래아파트 경로당,충청남도 천안시 서북구 성환읍 안궁1길 2 (성환한미래아파트),Y,31,29,충청남도 천안시 서북구 성환읍 안궁1길 2 (성환한미래아파트),127.1316671,36.9559545,노인시설
천안시 동남구 신안동, 동남구 신안동,,2024,,신안휴먼시아@경로당,충청남도 천안시 동남구 천안천8길 45,Y,128,24,충청남도 천안시 동남구 천안천8길 45,127.154958,36.821518,노인시설
천안시 동남구 신안동, 동남구 신안동,,2024,,신안청광플러스원@경로당,충청남도 천안시 동남구 중앙로 265-31,Y,51,21,충청남도 천안시 동남구 중앙로 265-31,127.150281,36.821782,노인시설
천안시 동남구 신안동, 동남구 신안동,,2024,,신안26통경로당,충청남도 천안시 동남구 문암로 134-6,Y,99,28,충청남도 천안시 동남구 문암로 134-6,127.186968,36.844036,노인시설
천안시 동남구 신안동, 동남구 신안동,,2024,,신안안서금호어울림@경로당,충청남도 천안시 동남구 문암1길 68,Y,139,50,충청남도 천안시 동남구 문암1길 68,127.177159,36.839742,노인시설
천안시 동남구 신안동, 동남구 신안동,,2024,,신안안서대림@경로당,충청남도 천안시 동남구 성불사길 41,Y,116,56,충청남도 천안시 동남구 성불사길 41,127.189212,36.830128,노인시설
천안시 동남구 신안동, 동남구 신안동,,2024,,신안동문굿모닝힐@경로당,"충청남도 천안시 동남구 신부8길 21 (신부동, 도솔노블시티 동문굿모닝힐)",Y,266,89,"충청남도 천안시 동남구 신부8길 21 (신부동, 도솔노블시티 동문굿모닝힐)",127.1636,36.8172,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,안궁2리 경로당,충청남도 천안시 서북구 성환읍 안궁2길 94,Y,75,32,충청남도 천안시 서북구 성환읍 안궁2길 94,127.1362832,36.9626901,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,안궁3리 경로당,충청남도 천안시 서북구 성환읍 안궁4길 9-14,Y,123,25,충청남도 천안시 서북구 성환읍 안궁4길 9-14,127.1284723,36.9634868,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,영흥아파트 경로당,충청남도 천안시 서북구 성환읍 신방로 362 (영흥아파트),Y,72,32,충청남도 천안시 서북구 성환읍 신방로 362 (영흥아파트),127.1178806,36.923342,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,성월3리 경로당,충청남도 천안시 서북구 성환읍 성월1길 15-1,Y,66,30,충청남도 천안시 서북구 성환읍 성월1길 15-1,127.1420502,36.9131923,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,성환11리 경로당,충청남도 천안시 서북구 성환읍 성환11길 57-3,Y,99,46,충청남도 천안시 서북구 성환읍 성환11길 57-3,127.1340424,36.9154583,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,매주3리 경로당,충청남도 천안시 서북구 성환읍 연암율금로 389,Y,67,56,충청남도 천안시 서북구 성환읍 연암율금로 389,127.121287,36.9091246,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,매주4리 경로당,충청남도 천안시 서북구 성환읍 연암율금로 435-22,Y,93,23,충청남도 천안시 서북구 성환읍 연암율금로 435-22,127.1266365,36.9126633,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,성월1리 경로당,충청남도 천안시 서북구 성환읍 성월수향길 14,Y,89,88,충청남도 천안시 서북구 성환읍 성월수향길 14,127.1361494,36.9202077,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,성월4리 경로당,충청남도 천안시 서북구 성환읍 성월2길 16 (현대한솔아파트),Y,67,42,충청남도 천안시 서북구 성환읍 성월2길 16 (현대한솔아파트),127.1367931,36.9177872,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,매주2리 경로당,충청남도 천안시 서북구 성환읍 성환1로 180-9,Y,99,53,충청남도 천안시 서북구 성환읍 성환1로 180-9,127.1289968,36.9110381,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,두진아파트경로당,충청남도 천안시 서북구 성환읍 율금1길 221-34 (),Y,101,31,충청남도 천안시 서북구 성환읍 율금1길 221-34 (),127.1004372,36.9045416,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,두진아파트 경로당(율금5리),충청남도 천안시 서북구 성환읍 율금1길 221-34 (두진그린힐아파트),Y,101,30,충청남도 천안시 서북구 성환읍 율금1길 221-34 (두진그린힐아파트),127.1004402,36.9045087,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,율금6리 경로당,충청남도 천안시 서북구 성환읍 율금1길 276 (이화아파트),Y,96,26,충청남도 천안시 서북구 성환읍 율금1길 276 (이화아파트),127.10896,36.9027307,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,한아름아파트경로당(율금7리),충청남도 천안시 서북구 성환읍 율금1길 309 (대영한아름아파트),Y,49,29,충청남도 천안시 서북구 성환읍 율금1길 309 (대영한아름아파트),127.1122062,36.9050282,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,왕림2리 경로당,충청남도 천안시 서북구 성환읍 각금3길 94-9,Y,92,35,충청남도 천안시 서북구 성환읍 각금3길 94-9,127.0928645,36.922891,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,신방1리 경로당,충청남도 천안시 서북구 성환읍 신무길 42,Y,235,82,충청남도 천안시 서북구 성환읍 신무길 42,127.0818343,36.9343141,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,송덕1리 경로당,충청남도 천안시 서북구 성환읍 송덕2길 108,Y,100,39,충청남도 천안시 서북구 성환읍 송덕2길 108,127.1190101,36.9229303,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,어룡리 경로당,충청남도 천안시 서북구 성환읍 어룡3길 12,Y,175,49,충청남도 천안시 서북구 성환읍 어룡3길 12,127.1225089,36.9392827,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,대홍3리 경로당,충청남도 천안시 서북구 성환읍 홍경길 98,Y,129,32,충청남도 천안시 서북구 성환읍 홍경길 98,127.1397015,36.9458744,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,대홍4리 경로당,충청남도 천안시 서북구 성환읍 천안대로 2157,Y,83,20,충청남도 천안시 서북구 성환읍 천안대로 2157,127.1339798,36.9313194,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,수향1리 경로당,충청남도 천안시 서북구 성환읍 지족향길 34,Y,132,33,충청남도 천안시 서북구 성환읍 지족향길 34,127.1436625,36.9511342,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,안궁1리 경로당,충청남도 천안시 서북구 성환읍 안궁1길 240,Y,100,25,충청남도 천안시 서북구 성환읍 안궁1길 240,127.1468242,36.957095,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,안궁5리 경로당,충청남도 천안시 서북구 성환읍 문화촌2길 7-14,Y,86,21,충청남도 천안시 서북구 성환읍 문화촌2길 7-14,127.118211,36.9667048,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,도하1리 경로당,충청남도 천안시 서북구 성환읍 도감1길 1,Y,66,16,충청남도 천안시 서북구 성환읍 도감1길 1,127.1640831,36.9478715,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,도하2리 경로당,충청남도 천안시 서북구 성환읍 하리1길 50-1,Y,90,22,충청남도 천안시 서북구 성환읍 하리1길 50-1,127.1691104,36.9457189,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,대홍5리 경로당,충청남도 천안시 서북구 성환읍 연암로 19,Y,100,20,충청남도 천안시 서북구 성환읍 연암로 19,127.1343612,36.9490583,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,성월2리 경로당,충청남도 천안시 서북구 성환읍 성월2길 13,Y,95,23,충청남도 천안시 서북구 성환읍 성월2길 13,127.1363934,36.9183731,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,매주1리 경로당,충청남도 천안시 서북구 성환읍 매주2길 80,Y,133,31,충청남도 천안시 서북구 성환읍 매주2길 80,127.1308523,36.9015281,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,매주5리(삼풍APT) 경로당,충청남도 천안시 서북구 성환읍 성환2로 56 (삼풍아파트),Y,281,54,충청남도 천안시 서북구 성환읍 성환2로 56 (삼풍아파트),127.1315535,36.9120285,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,매주6리(충효관) 경로당,충청남도 천안시 서북구 성환읍 상덕매주길 118,Y,191,47,충청남도 천안시 서북구 성환읍 상덕매주길 118,127.1235102,36.9013367,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,매주7리(부영1차아파트),충청남도 천안시 서북구 성환읍 천안대로 1843 (부영아파트),Y,76,43,충청남도 천안시 서북구 성환읍 천안대로 1843 (부영아파트),127.1345277,36.9028661,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,매주9리(부영2차아파트),충청남도 천안시 서북구 성환읍 천안대로 1853 (부영아파트),Y,32,31,충청남도 천안시 서북구 성환읍 천안대로 1853 (부영아파트),127.1347,36.9044513,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,매주10리(부영3차아파트),충청남도 천안시 서북구 성환읍 천안대로 1853 (부영아파트),Y,140,18,충청남도 천안시 서북구 성환읍 천안대로 1853 (부영아파트),127.1344854,36.9051715,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,성환4리 경로당,충청남도 천안시 서북구 성환읍 성환16길 12,Y,66,39,충청남도 천안시 서북구 성환읍 성환16길 12,127.1318486,36.9202044,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,성환5리 경로당,충청남도 천안시 서북구 성환읍 성환11길 35-14,Y,60,55,충청남도 천안시 서북구 성환읍 성환11길 35-14,127.1320724,36.91705,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,성환7리 경로당,충청남도 천안시 서북구 성환읍 성환4길 35,Y,66,67,충청남도 천안시 서북구 성환읍 성환4길 35,127.1291399,36.9146732,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,우신1리 경로당,충청남도 천안시 서북구 성환읍 와룡길 60,Y,33,48,충청남도 천안시 서북구 성환읍 와룡길 60,127.1173843,36.9291587,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,와룡2리 경로당,충청남도 천안시 서북구 성환읍 가동길 41-84,Y,101,31,충청남도 천안시 서북구 성환읍 가동길 41-84,127.1076762,36.9559974,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,와룡3리 경로당,충청남도 천안시 서북구 성환읍 북농촌길 29,Y,86,35,충청남도 천안시 서북구 성환읍 북농촌길 29,127.1016532,36.9579509,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2024,,대홍1리 경로당,충청남도 천안시 서북구 성환읍 대홍4길 19,Y,185,60,충청남도 천안시 서북구 성환읍 대홍4길 19,127.1406078,36.9392846,노인시설
