시군구명,읍면동명,,연도,,쉼터명칭,상세주소,사용여부,시설면적,이용가능인원수,소재지지번주소,경도,위도,시설유형명
천안시 서북구 성환읍, 서북구 성환읍,,2023,,노인건강쉼터(성환3리),"충청남도 천안시 서북구 성환읍 성환시장길 9 , 성환읍노인건강쉼터",Y,198,56,"충청남도 천안시 서북구 성환읍 성환시장길 9 , 성환읍노인건강쉼터",127.129772,36.918381,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,성환6리 경로당,충청남도 천안시 서북구 성환읍 성환3로 46,Y,99,72,충청남도 천안시 서북구 성환읍 성환3로 46,127.133011,36.914845,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,성환9리 경로당,"충청남도 천안시 서북구 성환읍 성환중앙로 86-1, 성환9리노인회관",Y,100,25,"충청남도 천안시 서북구 성환읍 성환중앙로 86-1, 성환9리노인회관",127.134373,36.919433,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,성환4리 경로당,충청남도 천안시 서북구 성환읍 성환16길 12,Y,66,39,충청남도 천안시 서북구 성환읍 성환16길 12,127.131817,36.920208,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2023,,구룡2통 경로당,충청남도 천안시 동남구 배울1길 118-13,Y,139,34,충청남도 천안시 동남구 배울1길 118-13,127.138002,36.766317,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2023,,구룡3통 경로당,충청남도 천안시 동남구 중리1길 144,Y,70,17,충청남도 천안시 동남구 중리1길 144,127.148897,36.766558,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2023,,LGSK 경로당,충청남도 천안시 동남구 청수로 98,Y,108,27,충청남도 천안시 동남구 청수로 98,127.157407,36.791446,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2023,,향목그라 경로당,충청남도 천안시 동남구 충절로 303,Y,46,11,충청남도 천안시 동남구 충절로 303,127.161987,36.792686,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2023,,현대아이 경로당,충청남도 천안시 동남구 청수로 136-8,Y,63,15,충청남도 천안시 동남구 청수로 136-8,127.1592316,36.7932799,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2023,,신도브래뉴 경로당,충청남도 천안시 동남구 풍세로 770,Y,87,21,충청남도 천안시 동남구 풍세로 770,127.141415,36.778616,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,화친정(양령3리),충청남도 천안시 서북구 성환읍 후생촌1길 55,Y,99,34,충청남도 천안시 서북구 성환읍 후생촌1길 55,127.172026,36.954819,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,도하3리 경로당,충청남도 천안시 서북구 성환읍 도야길 9,Y,110,27,충청남도 천안시 서북구 성환읍 도야길 9,127.162463,36.945236,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2023,,청당산운 경로당,충청남도 천안시 동남구 청수8로 71,Y,126,31,충청남도 천안시 동남구 청수8로 71,127.157632,36.78823,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2023,,중흥S클래스 경로당,충청남도 천안시 동남구 청수14로 117,Y,93,23,충청남도 천안시 동남구 청수14로 117,127.158451,36.7871,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2023,,한양수자인 경로당,충청남도 천안시 동남구 청수4로 11,Y,87,21,충청남도 천안시 동남구 청수4로 11,127.150742,36.783126,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2023,,부영사랑으로 경로당,충청남도 천안시 동남구 청수8로 72,Y,110,27,충청남도 천안시 동남구 청수8로 72,127.159697,36.788948,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2023,,꿈에그린 경로당,충청남도 천안시 동남구 청수14로 13,Y,80,20,충청남도 천안시 동남구 청수14로 13,127.147496,36.78586,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2023,,청룡동 주민센터,충청남도 천안시 동남구 청수14로 99,Y,50,12,충청남도 천안시 동남구 청수14로 99,127.156783,36.786016,주민센터
천안시 동남구 청룡동, 동남구 청룡동,,2023,,한양수자인블루시티(아),충청남도 천안시 동남구 청당4로 60,Y,125,22,충청남도 천안시 동남구 청당4로 60,127.1510354,36.7780689,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2023,,행정타운 두산위브(아) 경로당,충청남도 천안시 동남구 청당3길 147,Y,146,20,충청남도 천안시 동남구 청당3길 147,127.1611714,36.7791013,노인시설
천안시 동남구 신안동, 동남구 신안동,,2023,,힐스테이트@경로당,충청남도 천안시 동남구 북일로 70,Y,142,35,충청남도 천안시 동남구 북일로 70,127.156592,36.82759,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2023,,극동2차 경로당,충청남도 천안시 동남구 청수로 71-7,Y,95,23,충청남도 천안시 동남구 청수로 71-7,127.15298,36.790468,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2023,,구성휴먼시아 경로당,충청남도 천안시 동남구 대흥로 35,Y,91,22,충청남도 천안시 동남구 대흥로 35,127.155915,36.796653,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2023,,청룡14통 경로당,충청남도 천안시 동남구 대흥로 38,Y,62,15,충청남도 천안시 동남구 대흥로 38,127.15712,36.797112,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2023,,구광 경로당,충청남도 천안시 동남구 삼룡천2길 53,Y,92,23,충청남도 천안시 동남구 삼룡천2길 53,127.161149,36.795518,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2023,,청당버들 경로당,충청남도 천안시 동남구 청수14로 29,Y,83,20,충청남도 천안시 동남구 청수14로 29,127.149885,36.785616,노인시설
천안시 동남구 신안동, 동남구 신안동,,2023,,신안안서고운여의주@경로당,충청남도 천안시 동남구 안서1길 5-16,Y,130,34,충청남도 천안시 동남구 안서1길 5-16,127.177388,36.829876,노인시설
천안시 동남구 신안동, 동남구 신안동,,2023,,신안동주민센터,충청남도 천안시 동남구 신부3길 16-6,Y,640,60,충청남도 천안시 동남구 신부3길 16-6,127.1602306,36.8173853,주민센터
천안시 동남구 신안동, 동남구 신안동,,2023,,신안2통경로당,충청남도 천안시 동남구 천안천6길 59-17,Y,42,24,충청남도 천안시 동남구 천안천6길 59-17,127.150695,36.819857,노인시설
천안시 동남구 신안동, 동남구 신안동,,2023,,신안3통경로당,충청남도 천안시 동남구 단대로 31-30,Y,64,36,충청남도 천안시 동남구 단대로 31-30,127.154748,36.82741,노인시설
천안시 동남구 신안동, 동남구 신안동,,2023,,신안중앙경로당,충청남도 천안시 동남구 먹거리1길 10,Y,132,39,충청남도 천안시 동남구 먹거리1길 10,127.153542,36.817813,노인시설
천안시 동남구 신안동, 동남구 신안동,,2023,,신안7통경로당,충청남도 천안시 동남구 단대로 91-4,Y,150,33,충청남도 천안시 동남구 단대로 91-4,127.160773,36.83003,노인시설
천안시 동남구 신안동, 동남구 신안동,,2023,,신안8통경로당,충청남도 천안시 동남구 단대로 161-14,Y,125,25,충청남도 천안시 동남구 단대로 161-14,127.167518,36.829248,노인시설
천안시 동남구 신안동, 동남구 신안동,,2023,,신안16통경로당,충청남도 천안시 동남구 터미널8길 7,Y,87,19,충청남도 천안시 동남구 터미널8길 7,127.157966,36.822233,노인시설
천안시 동남구 신안동, 동남구 신안동,,2023,,신안23통경로당,충청남도 천안시 동남구 천안천10길 31-8,Y,122,32,충청남도 천안시 동남구 천안천10길 31-8,127.160305,36.826656,노인시설
천안시 동남구 신안동, 동남구 신안동,,2023,,신안24통경로당,충청남도 천안시 동남구 중암1길 15,Y,178,30,충청남도 천안시 동남구 중암1길 15,127.1745042,36.8320997,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2023,,청수2통 경로당,충청남도 천안시 동남구 풍세로 942-25,Y,90,22,충청남도 천안시 동남구 풍세로 942-25,127.150391,36.791549,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2023,,청수3통 경로당,충청남도 천안시 동남구 청수로 35-4,N,90,22,충청남도 천안시 동남구 청수로 35-4,127.151512,36.788457,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2023,,극동1차 경로당,충청남도 천안시 동남구 청수로 99,Y,58,14,충청남도 천안시 동남구 청수로 99,127.1553,36.791467,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,e편한세상아파트 경로당,충청남도 천안시 서북구 성환읍 성환1로 54-45 (천안 성환 e-편한세상),Y,91,35,충청남도 천안시 서북구 성환읍 성환1로 54-45 (천안 성환 e-편한세상),127.132286,36.901602,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,율금1리 경로당,"충청남도 천안시 서북구 성환읍 율금4길 27 , 율금1리노인회관",Y,165,85,"충청남도 천안시 서북구 성환읍 율금4길 27 , 율금1리노인회관",127.109052,36.898367,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,안궁2리 경로당,충청남도 천안시 서북구 성환읍 안궁2길 94,Y,75,32,충청남도 천안시 서북구 성환읍 안궁2길 94,127.136287,36.962684,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,안궁3리 경로당,충청남도 천안시 서북구 성환읍 안궁4길 9-14,Y,123,25,충청남도 천안시 서북구 성환읍 안궁4길 9-14,127.128518,36.963492,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,영흥아파트 경로당,"충청남도 천안시 서북구 성환읍 신방로 362 , 가동 109호(영흥아파트) ()",Y,72,32,"충청남도 천안시 서북구 성환읍 신방로 362 , 가동 109호(영흥아파트) ()",127.118056,36.923188,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,성월3리 경로당,충청남도 천안시 서북구 성환읍성월1길 15-1,Y,66,30,충청남도 천안시 서북구 성환읍성월1길 15-1,127.1420761,36.9131748,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,안궁4리 경로당,충청남도 천안시 서북구 성환읍 안궁2길 18-24,Y,79,30,충청남도 천안시 서북구 성환읍 안궁2길 18-24,127.133497,36.957212,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,양령1리 경로당,충청남도 천안시 서북구 성환읍 상령길 116-8,Y,96,32,충청남도 천안시 서북구 성환읍 상령길 116-8,127.153047,36.966247,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,양령2리 경로당,충청남도 천안시 서북구 성환읍 양령1길 125,Y,109,30,충청남도 천안시 서북구 성환읍 양령1길 125,127.154534,36.963761,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,수향4리 경로당,충청남도 천안시 서북구 성환읍 잠실길 95,Y,95,16,충청남도 천안시 서북구 성환읍 잠실길 95,127.152631,36.953141,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,매주10리(부영3차아파트),충청남도 천안시 서북구 성환읍 천안대로 1853 (부영3차아파트 경로당),Y,140,18,충청남도 천안시 서북구 성환읍 천안대로 1853 (부영3차아파트 경로당),127.134587,36.904467,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2023,,벽산블루밍 경로당,충청남도 천안시 동남구 청당2길 118,Y,210,52,충청남도 천안시 동남구 청당2길 118,127.155739,36.779025,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2023,,경남아너스빌 경로당,충청남도 천안시 동남구 청수로 15,Y,85,21,충청남도 천안시 동남구 청수로 15,127.148983,36.789205,노인시설
천안시 동남구 신안동, 동남구 신안동,,2023,,신안14통경로당,충청남도 천안시 동남구 신원3길 33,Y,50,30,충청남도 천안시 동남구 신원3길 33,127.16381,36.814615,노인시설
천안시 동남구 신안동, 동남구 신안동,,2023,,신안신밤나무골경로당,충청남도 천안시 동남구 신부13길 9-1,Y,130,60,충청남도 천안시 동남구 신부13길 9-1,127.161533,36.81887,노인시설
천안시 동남구 신안동, 동남구 신안동,,2023,,"신안13, 20통경로당",충청남도 천안시 동남구 신원1길 13,Y,143,40,충청남도 천안시 동남구 신원1길 13,127.159906,36.81392,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,어룡리 경로당,충청남도 천안시 서북구 성환읍 어룡3길 12,Y,175,49,충청남도 천안시 서북구 성환읍 어룡3길 12,127.122552,36.939271,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,복모리 경로당,충청남도 천안시 서북구 성환읍 복모1길 49-6,N,106,30,충청남도 천안시 서북구 성환읍 복모1길 49-6,127.12201,36.950333,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,신가1리 경로당,충청남도 천안시 서북구 성환읍 성환신흥1길 114,Y,192,40,충청남도 천안시 서북구 성환읍 성환신흥1길 114,127.113933,36.949732,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,신가2리 경로당,충청남도 천안시 서북구 성환읍 가동길 14,Y,99,26,충청남도 천안시 서북구 성환읍 가동길 14,127.114734,36.952351,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,와룡1리 경로당,충청남도 천안시 서북구 성환읍 와우2길 38-18,Y,99,30,충청남도 천안시 서북구 성환읍 와우2길 38-18,127.104435,36.949643,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,대홍2리 경로당,충청남도 천안시 서북구 성환읍 성월수향길 251-1,Y,102,15,충청남도 천안시 서북구 성환읍 성월수향길 251-1,127.147926,36.938059,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,수향2길 경로당,충청남도 천안시 서북구 성환읍 무내1길 27,Y,126,73,충청남도 천안시 서북구 성환읍 무내1길 27,127.152065,36.945424,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,수향3리 경로당,충청남도 천안시 서북구 성환읍 신향촌길 11,Y,124,69,충청남도 천안시 서북구 성환읍 신향촌길 11,127.154499,36.938529,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,한미래아파트 경로당,충청남도 천안시 서북구 성환읍 안궁1길 2 (),Y,31,29,충청남도 천안시 서북구 성환읍 안궁1길 2 (),127.131639,36.955657,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2023,,구성5통 경로당,충청남도 천안시 동남구 정골1길 82,Y,50,12,충청남도 천안시 동남구 정골1길 82,127.173343,36.792197,노인시설
천안시 동남구 신안동, 동남구 신안동,,2023,,신안25통경로당,충청남도 천안시 동남구 각원사길 138,Y,119,59,충청남도 천안시 동남구 각원사길 138,127.185841,36.830844,노인시설
천안시 동남구 신안동, 동남구 신안동,,2023,,신안27통경로당,충청남도 천안시 동남구 문암로 47,Y,119,33,충청남도 천안시 동남구 문암로 47,127.179052,36.839872,노인시설
천안시 동남구 신안동, 동남구 신안동,,2023,,신안동아태조@경로당,충청남도 천안시 동남구 터미널9길 13,Y,108,22,충청남도 천안시 동남구 터미널9길 13,127.1532665,36.823395,노인시설
천안시 동남구 신안동, 동남구 신안동,,2023,,신안대림한내@경로당,충청남도 천안시 동남구 터미널9길 31,Y,72,21,충청남도 천안시 동남구 터미널9길 31,127.156482,36.823656,노인시설
천안시 동남구 청룡동, 동남구 청룡동,,2023,,청룡11통 경로당,충청남도 천안시 동남구 고래울길 10-1,Y,105,26,충청남도 천안시 동남구 고래울길 10-1,127.165437,36.797955,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,대홍4리 경로당,충청남도 천안시 서북구 성환읍 천안대로 2157,Y,83,20,충청남도 천안시 서북구 성환읍 천안대로 2157,127.133981,36.931334,노인시설
천안시 동남구 신안동, 동남구 신안동,,2023,,신안휴먼시아@경로당,충청남도 천안시 동남구 천안천8길 45,Y,128,24,충청남도 천안시 동남구 천안천8길 45,127.154958,36.821518,노인시설
천안시 동남구 신안동, 동남구 신안동,,2023,,신안청광플러스원@경로당,충청남도 천안시 동남구 중앙로 265-31,Y,51,21,충청남도 천안시 동남구 중앙로 265-31,127.150281,36.821782,노인시설
천안시 동남구 신안동, 동남구 신안동,,2023,,신안26통경로당,충청남도 천안시 동남구 문암로 134-6,Y,99,28,충청남도 천안시 동남구 문암로 134-6,127.186968,36.844036,노인시설
천안시 동남구 신안동, 동남구 신안동,,2023,,신안안서금호어울림@경로당,충청남도 천안시 동남구 문암1길 68,Y,139,50,충청남도 천안시 동남구 문암1길 68,127.177159,36.839742,노인시설
천안시 동남구 신안동, 동남구 신안동,,2023,,신안안서대림@경로당,충청남도 천안시 동남구 성불사길 41,Y,116,56,충청남도 천안시 동남구 성불사길 41,127.189212,36.830128,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,율금2리 경로당,충청남도 천안시 서북구 성환읍 율금1길 262-3,Y,132,58,충청남도 천안시 서북구 성환읍 율금1길 262-3,127.10749,36.903365,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,금곡쉼터(율금3리),충청남도 천안시 서북구 성환읍 율금9길 110-8,Y,342,27,충청남도 천안시 서북구 성환읍 율금9길 110-8,127.11079,36.908121,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,왕림1리경로당,충청남도 천안시 서북구 성환읍 왕지4길 51,Y,83,33,충청남도 천안시 서북구 성환읍 왕지4길 51,127.097508,36.914446,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,왕림3리 경로당,"충청남도 천안시 서북구 성환읍 임리길 65 , 왕림3리노인회관",Y,99,24,"충청남도 천안시 서북구 성환읍 임리길 65 , 왕림3리노인회관",127.0887624,36.9273309,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,신방2리 경로당,"충청남도 천안시 서북구 성환읍 신방4길 6-7, 성환읍신방2리경로당",Y,107,48,"충청남도 천안시 서북구 성환읍 신방4길 6-7, 성환읍신방2리경로당",127.0796955,36.9414274,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,우신1리 경로당,충청남도 천안시 서북구 성환읍 와룡길 60,Y,33,48,충청남도 천안시 서북구 성환읍 와룡길 60,127.1173843,36.9291587,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,와룡2리 경로당,충청남도 천안시 서북구 성환읍 가동길 41-84,Y,101,31,충청남도 천안시 서북구 성환읍 가동길 41-84,127.107651,36.955993,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,와룡3리 경로당,충청남도 천안시 서북구 성환읍 북농촌길 29,Y,86,35,충청남도 천안시 서북구 성환읍 북농촌길 29,127.1016743,36.9579384,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,대홍1리 경로당,"충청남도 천안시 서북구 성환읍 대홍4길 19 , 대흥1리경로당",Y,185,60,"충청남도 천안시 서북구 성환읍 대홍4길 19 , 대흥1리경로당",127.140593,36.939267,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,대홍3리 경로당,"충청남도 천안시 서북구 성환읍 홍경길 98 , 대흥3리경로당",Y,129,32,"충청남도 천안시 서북구 성환읍 홍경길 98 , 대흥3리경로당",127.139699,36.945857,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,매주6리(충효관) 경로당,충청남도 천안시 서북구 성환읍 상덕매주길 116,Y,191,47,충청남도 천안시 서북구 성환읍 상덕매주길 116,127.123348,36.901149,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,매주7리(부영1차아파트),충청남도 천안시 서북구 성환읍 천안대로 1843 (부영아파트),Y,76,43,충청남도 천안시 서북구 성환읍 천안대로 1843 (부영아파트),127.134326,36.902753,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,매주9리(부영2차아파트),충청남도 천안시 서북구 성환읍 천안대로 1853 (부영사랑으로),Y,32,31,충청남도 천안시 서북구 성환읍 천안대로 1853 (부영사랑으로),127.134587,36.904467,노인시설
천안시 동남구 신안동, 동남구 신안동,,2023,,신안대림한들@경로당,충청남도 천안시 동남구 터미널9길 59,Y,94,32,충청남도 천안시 동남구 터미널9길 59,127.158948,36.823646,노인시설
천안시 동남구 신안동, 동남구 신안동,,2023,,신안대림한숲@경로당,충청남도 천안시 동남구 터미널6길 12,Y,79,40,충청남도 천안시 동남구 터미널6길 12,127.160822,36.821397,노인시설
천안시 동남구 신안동, 동남구 신안동,,2023,,신안우방@경로당,충청남도 천안시 동남구 중앙로 265-36,Y,36,37,충청남도 천안시 동남구 중앙로 265-36,127.150577,36.823415,노인시설
천안시 동남구 신안동, 동남구 신안동,,2023,,신안경남아너스빌@경로당,충청남도 천안시 동남구 충절로 42,Y,73,40,충청남도 천안시 동남구 충절로 42,127.157581,36.815382,노인시설
천안시 동남구 신안동, 동남구 신안동,,2023,,신안안서부경@경로당,충청남도 천안시 동남구 성불사길 36,Y,101,35,충청남도 천안시 동남구 성불사길 36,127.189118,36.828424,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,성환5리 경로당,"충청남도 천안시 서북구 성환읍 성환11길 35-14, 경로당",Y,60,55,"충청남도 천안시 서북구 성환읍 성환11길 35-14, 경로당",127.132055,36.917019,노인시설
천안시 서북구 성환읍, 서북구 성환읍,,2023,,성환7리 경로당,충청남도 천안시 서북구 성환읍 성환4길 35,Y,66,67,충청남도 천안시 서북구 성환읍 성환4길 35,127.12913,36.914673,노인시설
