설치주소,설치위치,설치년도,설치형상,관리부서,경도,위도,구,설치주소_짧음
충청남도 천안시 동남구 구성동 435-1,구성1공원,2015.0,정자(1개),정원녹지과(도시숲조성팀),127.16226718,36.797610831,동남구,충청남도 천안시 동남구 구성동
충청남도 천안시 동남구 신부동 124 일원,도솔광장,2017.0,정자(1개),정원녹지과(도시숲조성팀),127.16153246,36.824539434,동남구,충청남도 천안시 동남구 신부동
충청남도 천안시 동남구 신부동 124 일원,도솔광장,2017.0,파고라(9개),정원녹지과(도시숲조성팀),127.16153246,36.824539434,동남구,충청남도 천안시 동남구 신부동
충청남도 천안시 서북구 성환읍 성환리 406,창환주택 단지 안,2009.0,육각정자,정원녹지과(녹지관리팀),127.13273077,36.912918179,서북구,충청남도 천안시 서북구 성환읍
충청남도 천안시 서북구 성환읍 신방리 293-12,신방2리경로당,2010.0,사각정자,정원녹지과(녹지관리팀),127.07956302,36.941607201,서북구,충청남도 천안시 서북구 성환읍
충청남도 천안시 서북구 성환읍 수향리 290,수향1리경로회관,2010.0,사각정자,정원녹지과(녹지관리팀),127.14367442,36.951152115,서북구,충청남도 천안시 서북구 성환읍
충청남도 천안시 서북구 성환읍 양령리 461-6,양령2리마을회관,2010.0,사각정자,정원녹지과(녹지관리팀),127.15387394,36.964199706,서북구,충청남도 천안시 서북구 성환읍
충청남도 천안시 서북구 성환읍 매주리 328,매주2리경로당,2012.0,사각정자,정원녹지과(녹지관리팀),127.1290188,36.911018344,서북구,충청남도 천안시 서북구 성환읍
충청남도 천안시 서북구 성환읍 매주리 477-4,도로변(연암율금로),2014.0,육각정자,정원녹지과(녹지관리팀),127.1192424,36.908373661,서북구,충청남도 천안시 서북구 성환읍
충청남도 천안시 서북구 성환읍 신가리 340-3,신가1리마을회관,2014.0,육각정자,정원녹지과(녹지관리팀),127.11393596,36.949689283,서북구,충청남도 천안시 서북구 성환읍
충청남도 천안시 서북구 성환읍 신가리 113-85,노인회관 옆,2016.0,육각정자,정원녹지과(녹지관리팀),127.11981462,36.967279857,서북구,충청남도 천안시 서북구 성환읍
충청남도 천안시 서북구 성환읍 신가리 386-29,신가2리 복지회관,2016.0,육각정자,정원녹지과(녹지관리팀),127.11478919,36.952441559,서북구,충청남도 천안시 서북구 성환읍
충청남도 천안시 동남구 유량동 230-1,천안향교 앞,2016.0,사각정자,정원녹지과(녹지관리팀),127.17247984,36.816948169,동남구,충청남도 천안시 동남구 유량동
충청남도 천안시 동남구 구룡동 599-1,구룡2리경로당,2017.0,육각정자,정원녹지과(녹지관리팀),127.13815087,36.766394772,동남구,충청남도 천안시 동남구 구룡동
충청남도 천안시 서북구 성환읍 왕림리 104-12,왕림3리 노인회관,2018.0,사각정자,정원녹지과(녹지관리팀),127.08841407,36.927117779,서북구,충청남도 천안시 서북구 성환읍
충청남도 천안시 동남구 신부동 811 일원,신부공원,1995.0,정자(8개),공원관리1팀,127.1596397,36.820036718,동남구,충청남도 천안시 동남구 신부동
충청남도 천안시 동남구 청수동 270,청수2공원,2009.0,파고라(5개),공원관리1팀,127.14876895,36.787420491,동남구,충청남도 천안시 동남구 청수동
충청남도 천안시 동남구 청당동 474,청당1공원,2009.0,파고라(3개),공원관리1팀,127.15353825,36.78659694,동남구,충청남도 천안시 동남구 청당동
충청남도 천안시 동남구 청당동 546,청당2공원,2009.0,파고라(3개),공원관리1팀,127.15789665,36.783320011,동남구,충청남도 천안시 동남구 청당동
충청남도 천안시 동남구 청당동 602,청당3공원,2009.0,파고라(2개),공원관리1팀,127.15708366,36.789024688,동남구,충청남도 천안시 동남구 청당동
충청남도 천안시 동남구 신부동 497-1,신부1공원,2021.0,파고라(2개),공원관리1팀,127.16195654,36.81988274,동남구,충청남도 천안시 동남구 신부동
충청남도 천안시 동남구 신부동 542,신부6공원,,정자(1개),공원관리1팀,127.15542529,36.82367503,동남구,충청남도 천안시 동남구 신부동
충청남도 천안시 동남구 신부동 671,신부8공원,,파고라(1개),공원관리1팀,127.16025448,36.821764218,동남구,충청남도 천안시 동남구 신부동
충청남도 천안시 동남구 신부동 888,성정9공원,,파고라(2개),공원관리1팀,127.15008042,36.822454136,동남구,충청남도 천안시 동남구 신부동
충청남도 천안시 동남구 안서동 270-5,안서3어린이공원,,파고라(2개),공원관리1팀,127.18568786,36.828279085,동남구,충청남도 천안시 동남구 안서동
충청남도 천안시 동남구 안서동 228-6,안서2어린이공원,,정자(2개),공원관리1팀,127.17917104,36.830365775,동남구,충청남도 천안시 동남구 안서동
충청남도 천안시 동남구 청수동 330,청수1공원,,파고라(1개),공원관리1팀,127.15348681,36.788439875,동남구,충청남도 천안시 동남구 청수동
충청남도 천안시 동남구 청수동 264,구성2공원,,파고라(2개),공원관리1팀,127.15574074,36.789938741,동남구,충청남도 천안시 동남구 청수동
충청남도 천안시 동남구 청당동 142-9,청당1공원,,파고라(1개),공원관리1팀,127.15549899,36.780249287,동남구,충청남도 천안시 동남구 청당동
충청남도 천안시 동남구 청당동 120-8,청당2공원,,파고라(1개),공원관리1팀,127.1539952,36.778069283,동남구,충청남도 천안시 동남구 청당동
충청남도 천안시 동남구 청당동 651,청당골공원(청당5공원),,파고라(1개),공원관리1팀,127.16003017,36.785455323,동남구,충청남도 천안시 동남구 청당동
충청남도 천안시 동남구 청당동 776,청당6공원,,파고라(1개),공원관리1팀,127.16066885,36.783305846,동남구,충청남도 천안시 동남구 청당동
충청남도 천안시 동남구 청당동 870,뒷들공원(청당7공원),,파고라(1개),공원관리1팀,127.16224527,36.782436383,동남구,충청남도 천안시 동남구 청당동
충청남도 천안시 동남구 구성동 435-1,구성1공원,,정자(1개),공원관리1팀,127.16226718,36.797610831,동남구,충청남도 천안시 동남구 구성동
충청남도 천안시 동남구 신부동 124 일원,도솔광장,,정자(7개),공원관리1팀,127.16153246,36.824539434,동남구,충청남도 천안시 동남구 신부동
충청남도 천안시 동남구 신부동 124 일원,도솔광장,,파고라(1개),공원관리1팀,127.16153246,36.824539434,동남구,충청남도 천안시 동남구 신부동
충청남도 천안시 동남구 안서동 526-153,안서1공원,2024.0,파고라(3개),공원관리1팀,127.17931786,36.840201218,동남구,충청남도 천안시 동남구 안서동
충청남도 천안시 서북구 성환읍 성월리 93-28번지,성환4공원,,파고라(2개),공원관리2팀,127.13449939,36.912330298,서북구,충청남도 천안시 서북구 성환읍
충청남도 천안시 서북구 성환읍 성환1로45,북부스포츠센터 인라인스케이트장 옆,2019.0,파고라,천안도시공사(생활체육부),127.13199509,36.899772369,서북구,충청남도 천안시 서북구 성환읍
충청남도 천안시 서북구 성환읍 성환1로45,북부스포츠센터 인라인스케이트장 옆,2019.0,파고라,천안도시공사(생활체육부),127.13199509,36.899772369,서북구,충청남도 천안시 서북구 성환읍
충청남도 천안시 서북구 성환읍 성환1로45,북부스포츠센터 인라인스케이트장 옆,2019.0,파고라,천안도시공사(생활체육부),127.13199509,36.899772369,서북구,충청남도 천안시 서북구 성환읍
충청남도 천안시 서북구 성환읍 성환1로45,북부스포츠센터 축구장 옆,2019.0,파고라,천안도시공사(생활체육부),127.13199509,36.899772369,서북구,충청남도 천안시 서북구 성환읍
충청남도 천안시 서북구 성환읍 성환1로45,북부스포츠센터 축구장 입구,2019.0,파고라,천안도시공사(생활체육부),127.13199509,36.899772369,서북구,충청남도 천안시 서북구 성환읍
충청남도 천안시 서북구 성환읍 성환1로45,북부스포츠센터 잔디광장 옆,2019.0,파고라,천안도시공사(생활체육부),127.13199509,36.899772369,서북구,충청남도 천안시 서북구 성환읍
충청남도 천안시 서북구 성환읍 성환1로45,북부스포츠센터 잔디광장 옆,2019.0,파고라,천안도시공사(생활체육부),127.13199509,36.899772369,서북구,충청남도 천안시 서북구 성환읍
