,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38세 - 38세,계,"9,480","2,903",178,153,27,20,6,7,42,4,35,111,68,69,196,240,502,804,441,"6,577",143,231,253,50,184,420,142,368,185,638,527,793,966,"1,677"
,남,"4,992","1,534",93,86,14,6,3,6,19,2,20,70,39,37,115,117,258,409,240,"3,458",83,119,152,32,112,244,73,172,74,297,259,355,549,937
,여,"4,488","1,369",85,67,13,14,3,1,23,2,15,41,29,32,81,123,244,395,201,"3,119",60,112,101,18,72,176,69,196,111,341,268,438,417,740
39세 - 39세,계,"9,714","3,143",193,157,26,18,13,16,59,7,31,109,54,70,211,262,566,881,470,"6,571",166,235,238,52,209,439,141,354,160,698,482,828,871,"1,698"
,남,"5,289","1,693",106,92,13,10,8,10,39,3,23,63,28,42,112,136,296,466,246,"3,596",103,132,144,40,131,274,74,185,85,339,231,398,528,932
,여,"4,425","1,450",87,65,13,8,5,6,20,4,8,46,26,28,99,126,270,415,224,"2,975",63,103,94,12,78,165,67,169,75,359,251,430,343,766
40세 - 40세,계,"9,599","3,154",244,135,20,29,14,14,44,12,42,100,79,62,218,276,531,874,460,"6,445",180,278,263,57,185,423,127,369,176,660,524,848,797,"1,558"
,남,"5,107","1,701",126,75,15,20,7,11,28,7,25,56,46,31,121,130,293,458,252,"3,406",89,143,153,40,111,270,73,173,85,305,259,397,463,845
,여,"4,492","1,453",118,60,5,9,7,3,16,5,17,44,33,31,97,146,238,416,208,"3,039",91,135,110,17,74,153,54,196,91,355,265,451,334,713
41세 - 41세,계,"10,157","3,477",232,134,27,36,12,11,51,13,40,110,82,77,245,323,660,943,481,"6,680",204,299,240,54,230,415,155,386,175,751,507,904,827,"1,533"
,남,"5,332","1,788",108,76,7,23,9,6,30,10,26,67,47,42,140,151,334,471,241,"3,544",125,165,144,34,123,250,90,192,83,357,247,452,456,826
,여,"4,825","1,689",124,58,20,13,3,5,21,3,14,43,35,35,105,172,326,472,240,"3,136",79,134,96,20,107,165,65,194,92,394,260,452,371,707
42세 - 42세,계,"11,580","3,893",272,152,24,33,22,8,54,9,51,134,96,83,244,372,760,"1,078",501,"7,687",243,321,288,76,219,472,177,497,243,906,580,"1,102",857,"1,706"
,남,"6,047","2,003",142,90,13,20,15,6,38,4,33,71,50,42,136,176,391,530,246,"4,044",138,163,164,46,125,293,86,241,109,452,295,516,475,941
,여,"5,533","1,890",130,62,11,13,7,2,16,5,18,63,46,41,108,196,369,548,255,"3,643",105,158,124,30,94,179,91,256,134,454,285,586,382,765
43세 - 43세,계,"12,042","4,197",328,186,26,48,19,24,73,9,47,127,97,104,261,396,829,"1,084",539,"7,845",278,369,334,70,213,439,160,524,236,953,593,"1,088",888,"1,700"
,남,"6,333","2,149",153,109,15,30,10,16,37,7,18,71,64,62,135,189,415,535,283,"4,184",144,218,206,42,110,283,76,234,111,470,286,541,491,972
,여,"5,709","2,048",175,77,11,18,9,8,36,2,29,56,33,42,126,207,414,549,256,"3,661",134,151,128,28,103,156,84,290,125,483,307,547,397,728
44세 - 44세,계,"12,101","4,246",320,166,34,46,29,18,72,9,53,127,92,109,239,415,835,"1,140",542,"7,855",290,380,330,77,252,442,159,572,263,983,615,"1,060",884,"1,548"
,남,"6,459","2,206",189,82,18,26,15,12,45,5,32,60,56,68,130,195,432,559,282,"4,253",163,206,196,55,139,271,80,272,121,498,304,567,459,922
,여,"5,642","2,040",131,84,16,20,14,6,27,4,21,67,36,41,109,220,403,581,260,"3,602",127,174,134,22,113,171,79,300,142,485,311,493,425,626
45세 - 45세,계,"11,940","4,323",328,160,34,52,31,17,66,8,55,134,112,98,293,429,908,"1,113",485,"7,617",297,390,388,84,253,411,174,557,231,892,674,998,820,"1,448"
,남,"6,267","2,182",174,94,19,28,23,11,40,5,32,65,71,49,161,192,445,522,251,"4,085",171,212,211,50,145,237,82,261,110,465,307,532,457,845
,여,"5,673","2,141",154,66,15,24,8,6,26,3,23,69,41,49,132,237,463,591,234,"3,532",126,178,177,34,108,174,92,296,121,427,367,466,363,603
46세 - 46세,계,"10,826","4,115",358,166,47,36,17,17,64,9,49,135,87,116,227,436,840,"1,033",478,"6,711",278,396,334,85,230,328,177,540,265,812,566,842,761,"1,097"
,남,"5,708","2,107",187,97,29,23,11,10,39,6,30,64,51,66,113,214,411,494,262,"3,601",163,220,192,58,125,200,85,249,128,442,281,431,412,615
,여,"5,118","2,008",171,69,18,13,6,7,25,3,19,71,36,50,114,222,429,539,216,"3,110",115,176,142,27,105,128,92,291,137,370,285,411,349,482
47세 - 47세,계,"10,512","3,966",382,128,30,37,26,15,73,20,47,122,96,116,275,386,804,952,457,"6,546",307,392,333,98,242,361,139,516,263,763,565,760,763,"1,044"
,남,"5,571","2,092",187,74,17,24,13,12,45,15,34,72,48,62,161,205,419,481,223,"3,479",160,214,196,55,134,230,71,234,119,399,271,404,397,595
,여,"4,941","1,874",195,54,13,13,13,3,28,5,13,50,48,54,114,181,385,471,234,"3,067",147,178,137,43,108,131,68,282,144,364,294,356,366,449
48세 - 48세,계,"10,423","3,972",345,141,37,42,23,22,56,14,62,127,87,103,257,438,784,981,453,"6,451",306,367,343,92,259,341,170,562,260,730,578,690,820,933
,남,"5,472","2,072",177,70,18,24,15,18,37,13,36,63,50,56,137,215,406,517,220,"3,400",180,205,186,58,140,209,98,288,130,371,289,323,398,525
,여,"4,951","1,900",168,71,19,18,8,4,19,1,26,64,37,47,120,223,378,464,233,"3,051",126,162,157,34,119,132,72,274,130,359,289,367,422,408
49세 - 49세,계,"10,234","4,006",398,134,44,46,35,30,86,15,41,106,118,122,239,426,770,932,464,"6,228",316,377,335,84,241,294,165,546,289,694,617,672,735,863
,남,"5,157","2,015",202,72,26,20,20,24,50,12,23,50,71,66,123,211,386,429,230,"3,142",197,194,194,46,134,181,83,255,121,330,252,353,346,456
,여,"5,077","1,991",196,62,18,26,15,6,36,3,18,56,47,56,116,215,384,503,234,"3,086",119,183,141,38,107,113,82,291,168,364,365,319,389,407
50세 - 50세,계,"11,005","4,408",442,141,43,46,32,24,79,17,68,121,116,133,300,448,866,1023,509,"6,597",381,429,338,100,241,337,195,644,310,730,636,658,774,824
,남,"5,524","2,263",231,79,20,31,22,17,44,14,35,62,71,72,144,225,445,506,245,"3,261",209,222,190,63,122,189,94,273,140,360,275,340,376,408
,여,"5,481","2,145",211,62,23,15,10,7,35,3,33,59,45,61,156,223,421,517,264,"3,336",172,207,148,37,119,148,101,371,170,370,361,318,398,416
51세 - 51세,계,"11,719","4,771",476,146,50,62,33,33,82,27,83,118,137,148,335,476,919,"1,076",570,"6,948",400,420,389,113,319,332,193,664,320,745,636,643,877,897
,남,"5,999","2,444",254,76,30,37,16,24,50,17,45,56,75,71,171,223,476,542,281,"3,555",217,234,227,63,181,190,106,294,141,373,299,331,413,486
,여,"5,720","2,327",222,70,20,25,17,9,32,10,38,62,62,77,164,253,443,534,289,"3,393",183,186,162,50,138,142,87,370,179,372,337,312,464,411
52세 - 52세,계,"11,521","4,667",491,171,55,66,36,24,88,28,79,120,118,154,323,464,850,"1,074",526,"6,854",420,470,388,122,287,359,209,663,281,705,659,570,878,843
,남,"5,962","2,408",246,97,27,38,26,15,52,20,47,66,54,79,174,241,461,512,253,"3,554",222,271,235,67,159,201,103,296,118,368,316,302,450,446
,여,"5,559","2,259",245,74,28,28,10,9,36,8,32,54,64,75,149,223,389,562,273,"3,300",198,199,153,55,128,158,106,367,163,337,343,268,428,397
53세 - 53세,계,"11,372","4,583",517,177,61,71,50,24,100,13,55,146,143,154,308,458,802,955,549,"6,789",434,451,390,137,335,363,198,705,330,762,599,508,807,770
,남,"5,812","2,360",271,92,30,34,28,16,58,6,33,84,72,79,149,246,396,493,273,"3,452",251,234,222,78,186,211,90,318,161,360,287,262,392,400
,여,"5,560","2,223",246,85,31,37,22,8,42,7,22,62,71,75,159,212,406,462,276,"3,337",183,217,168,59,149,152,108,387,169,402,312,246,415,370
54세 - 54세,계,"11,938","4,896",551,169,66,67,47,31,127,28,98,99,135,171,332,435,853,"1,086",601,"7,042",460,464,403,167,349,380,207,714,389,663,643,534,898,771
,남,"6,180","2,511",289,92,34,36,27,21,72,17,63,46,71,94,179,214,421,542,293,"3,669",256,243,236,104,171,211,98,358,181,342,326,286,459,398
,여,"5,758","2,385",262,77,32,31,20,10,55,11,35,53,64,77,153,221,432,544,308,"3,373",204,221,167,63,178,169,109,356,208,321,317,248,439,373
55세 - 55세,계,"11,230","4,607",461,157,86,77,52,33,132,24,80,126,137,160,304,417,764,"1,015",582,"6,623",387,464,348,152,350,360,227,680,347,658,575,482,879,714
,남,"5,713","2,345",265,83,57,41,29,20,69,14,53,71,72,81,152,232,393,457,256,"3,368",197,274,177,93,199,202,97,315,162,310,296,250,423,373
,여,"5,517","2,262",196,74,29,36,23,13,63,10,27,55,65,79,152,185,371,558,326,"3,255",190,190,171,59,151,158,130,365,185,348,279,232,456,341
56세 - 56세,계,"11,858","4,910",516,171,67,84,65,49,110,34,93,144,161,206,339,452,803,982,634,"6,948",451,445,421,175,374,395,245,745,378,680,543,450,901,745
,남,"5,995","2,485",275,93,32,57,33,32,62,22,56,66,80,111,170,197,395,514,290,"3,510",238,243,225,97,206,212,114,343,160,332,270,229,468,373
,여,"5,863","2,425",241,78,35,27,32,17,48,12,37,78,81,95,169,255,408,468,344,"3,438",213,202,196,78,168,183,131,402,218,348,273,221,433,372
57세 - 57세,계,"10,693","4,466",491,170,87,88,50,37,113,43,92,114,147,196,299,430,682,865,562,"6,227",423,393,345,194,308,365,211,632,345,655,503,364,828,661
,남,"5,386","2,227",248,71,41,51,27,21,64,22,57,51,66,94,155,208,323,446,282,"3,159",237,203,200,102,177,207,102,281,164,319,241,186,392,348
,여,"5,307","2,239",243,99,46,37,23,16,49,21,35,63,81,102,144,222,359,419,280,"3,068",186,190,145,92,131,158,109,351,181,336,262,178,436,313
58세 - 58세,계,"10,185","4,443",479,171,82,78,53,42,132,48,84,100,156,180,330,419,649,854,586,"5,742",418,380,367,174,304,355,242,605,321,544,419,327,672,614
,남,"5,145","2,241",242,70,38,38,35,21,78,28,59,52,88,99,179,207,315,434,258,"2,904",239,210,190,99,144,214,121,261,143,283,203,165,318,314
,여,"5,040","2,202",237,101,44,40,18,21,54,20,25,48,68,81,151,212,334,420,328,"2,838",179,170,177,75,160,141,121,344,178,261,216,162,354,300
59세 - 59세,계,"9,308","4,055",411,168,88,107,57,37,117,35,86,105,166,155,282,337,623,767,514,"5,253",402,366,343,192,296,295,176,597,293,467,367,260,656,543
,남,"4,790","2,079",232,94,47,65,34,26,60,21,47,50,88,79,145,154,314,397,226,"2,711",217,204,179,114,158,180,82,297,132,224,173,126,338,287
,여,"4,518","1,976",179,74,41,42,23,11,57,14,39,55,78,76,137,183,309,370,288,"2,542",185,162,164,78,138,115,94,300,161,243,194,134,318,256
60세 - 60세,계,"10,299","4,554",455,167,102,115,63,51,132,54,95,116,163,189,300,443,642,881,586,"5,745",445,394,354,183,293,355,263,678,324,533,429,292,668,534
,남,"5,239","2,304",246,87,56,56,41,32,82,28,53,70,90,93,148,213,309,430,270,"2,935",236,217,194,105,154,175,113,314,163,278,233,147,353,253
,여,"5,060","2,250",209,80,46,59,22,19,50,26,42,46,73,96,152,230,333,451,316,"2,810",209,177,160,78,139,180,150,364,161,255,196,145,315,281
61세 - 61세,계,"8,463","3,729",361,151,85,93,57,50,115,57,86,85,138,151,215,358,533,703,491,"4,734",348,360,339,151,291,290,205,516,298,429,330,205,534,438
,남,"4,303","1,855",182,82,35,47,29,31,56,36,49,41,70,81,109,191,264,333,219,"2,448",187,199,190,77,146,166,86,255,146,224,179,105,264,224
,여,"4,160","1,874",179,69,50,46,28,19,59,21,37,44,68,70,106,167,269,370,272,"2,286",161,161,149,74,145,124,119,261,152,205,151,100,270,214
62세 - 62세,계,"9,848","4,453",446,195,129,105,70,48,142,66,94,110,188,168,282,393,616,822,579,"5,395",406,381,354,225,324,345,238,560,324,454,389,247,630,518
,남,"5,103","2,310",242,95,67,51,37,28,73,44,52,60,109,89,156,187,308,418,294,"2,793",217,201,189,115,183,185,121,278,158,230,193,145,305,273
,여,"4,745","2,143",204,100,62,54,33,20,69,22,42,50,79,79,126,206,308,404,285,"2,602",189,180,165,110,141,160,117,282,166,224,196,102,325,245
63세 - 63세,계,"8,941","4,192",401,168,124,113,80,63,137,66,112,103,186,185,267,370,524,719,574,"4,749",432,317,322,155,315,290,222,524,284,400,291,180,554,463
,남,"4,662","2,080",213,82,71,63,47,34,70,37,55,60,89,78,121,182,277,343,258,"2,582",251,165,170,93,170,149,105,290,151,204,165,104,307,258
,여,"4,279","2,112",188,86,53,50,33,29,67,29,57,43,97,107,146,188,247,376,316,"2,167",181,152,152,62,145,141,117,234,133,196,126,76,247,205
64세 - 64세,계,"10,689","5,144",523,220,149,158,113,75,172,74,154,125,203,241,345,394,626,877,695,"5,545",518,435,367,218,359,382,298,578,332,478,306,233,554,487
,남,"5,468","2,621",263,102,80,77,54,41,83,36,83,59,93,130,187,215,320,444,354,"2,847",257,229,196,121,178,207,131,275,168,241,162,132,296,254
,여,"5,221","2,523",260,118,69,81,59,34,89,38,71,66,110,111,158,179,306,433,341,"2,698",261,206,171,97,181,175,167,303,164,237,144,101,258,233
65세 - 65세,계,"9,477","4,477",445,208,156,140,77,56,144,62,115,120,190,208,312,384,525,756,579,"5,000",541,341,356,212,330,350,260,503,270,397,288,169,539,444
,남,"4,748","2,243",237,103,83,79,42,35,69,38,54,60,106,99,145,189,266,357,281,"2,505",284,169,188,104,169,181,106,271,127,195,135,80,270,226
,여,"4,729","2,234",208,105,73,61,35,21,75,24,61,60,84,109,167,195,259,399,298,"2,495",257,172,168,108,161,169,154,232,143,202,153,89,269,218
66세 - 66세,계,"8,048","3,888",383,178,104,128,81,57,135,65,114,100,154,202,269,315,444,667,492,"4,160",436,350,252,198,290,288,221,439,280,341,199,124,409,333
,남,"3,983","1,926",179,77,52,78,48,30,76,40,52,49,80,95,134,159,226,315,236,"2,057",203,176,140,106,150,145,94,227,143,150,117,73,196,137
,여,"4,065","1,962",204,101,52,50,33,27,59,25,62,51,74,107,135,156,218,352,256,"2,103",233,174,112,92,140,143,127,212,137,191,82,51,213,196
67세 - 67세,계,"7,110","3,466",332,156,108,104,87,62,133,47,94,93,126,175,265,262,392,559,471,"3,644",409,273,253,162,301,244,219,367,203,297,184,113,335,284
,남,"3,590","1,725",169,88,65,48,46,28,70,24,48,49,45,85,139,133,174,277,237,"1,865",206,138,145,96,158,128,109,180,95,156,88,51,168,147
,여,"3,520","1,741",163,68,43,56,41,34,63,23,46,44,81,90,126,129,218,282,234,"1,779",203,135,108,66,143,116,110,187,108,141,96,62,167,137
68세 - 68세,계,"6,433","3,173",325,130,91,115,70,54,103,47,89,89,146,160,236,268,323,552,375,"3,260",378,227,228,155,224,252,201,294,220,270,130,115,321,245
,남,"3,244","1,595",170,63,48,53,40,34,59,24,48,45,73,80,126,134,155,267,176,"1,649",191,123,114,83,119,144,105,136,100,122,60,54,162,136
,여,"3,189","1,578",155,67,43,62,30,20,44,23,41,44,73,80,110,134,168,285,199,"1,611",187,104,114,72,105,108,96,158,120,148,70,61,159,109
69세 - 69세,계,"6,127","3,056",262,135,103,111,73,65,134,37,105,79,125,146,204,242,330,507,398,"3,071",382,272,222,158,192,227,179,283,186,244,121,88,288,229
,남,"3,047","1,504",133,79,50,46,45,37,69,20,48,39,66,77,93,120,157,244,181,"1,543",194,147,108,76,96,131,85,135,81,119,69,37,139,126
,여,"3,080","1,552",129,56,53,65,28,28,65,17,57,40,59,69,111,122,173,263,217,"1,528",188,125,114,82,96,96,94,148,105,125,52,51,149,103
70세 - 70세,계,"6,166","3,103",289,126,124,93,81,46,124,59,100,81,160,169,227,210,303,512,399,"3,063",392,225,223,163,227,213,169,298,163,214,126,112,295,243
,남,"2,941","1,493",127,74,61,50,42,24,69,31,49,44,76,68,106,93,146,240,193,"1,448",170,110,108,80,107,94,84,138,73,115,61,41,144,123
,여,"3,225","1,610",162,52,63,43,39,22,55,28,51,37,84,101,121,117,157,272,206,"1,615",222,115,115,83,120,119,85,160,90,99,65,71,151,120
71세 - 71세,계,"4,593","2,387",238,95,73,79,61,37,88,48,74,54,126,126,144,199,234,402,309,"2,206",278,170,175,139,173,153,125,189,144,146,110,63,194,147
,남,"2,208","1,163",121,49,35,38,29,14,44,27,37,28,50,65,65,114,114,196,137,"1,045",135,93,81,70,78,72,56,92,77,57,54,26,92,62
,여,"2,385","1,224",117,46,38,41,32,23,44,21,37,26,76,61,79,85,120,206,172,"1,161",143,77,94,69,95,81,69,97,67,89,56,37,102,85
72세 - 72세,계,"4,217","2,134",232,72,79,77,55,38,73,40,80,63,87,110,145,176,199,349,259,"2,083",266,202,165,120,149,134,128,184,131,147,81,49,179,148
,남,"2,078","1,062",118,41,46,39,29,20,36,23,40,27,40,50,68,87,88,181,129,"1,016",124,102,81,64,79,72,60,82,64,75,40,22,79,72
,여,"2,139","1,072",114,31,33,38,26,18,37,17,40,36,47,60,77,89,111,168,130,"1,067",142,100,84,56,70,62,68,102,67,72,41,27,100,76
73세 - 73세,계,"4,536","2,314",205,106,88,72,71,32,97,53,86,53,105,145,131,172,230,367,301,"2,222",297,197,172,122,156,166,123,213,134,158,94,66,186,138
,남,"2,186","1,117",98,54,41,34,34,18,58,31,42,20,50,70,64,74,92,184,153,"1,069",138,101,82,60,75,73,64,94,52,82,47,39,90,72
,여,"2,350","1,197",107,52,47,38,37,14,39,22,44,33,55,75,67,98,138,183,148,"1,153",159,96,90,62,81,93,59,119,82,76,47,27,96,66
74세 - 74세,계,"3,205","1,646",161,77,56,42,40,36,76,34,51,36,82,77,128,113,178,255,204,"1,559",255,117,104,82,124,89,90,144,110,95,63,41,142,103
,남,"1,504",776,78,44,29,19,24,19,41,20,26,17,38,37,56,47,81,112,88,728,122,52,48,36,56,37,56,56,50,49,28,21,62,55
,여,"1,701",870,83,33,27,23,16,17,35,14,25,19,44,40,72,66,97,143,116,831,133,65,56,46,68,52,34,88,60,46,35,20,80,48
75세 - 75세,계,"3,636","1,925",162,79,74,65,55,34,79,34,69,56,91,114,113,154,187,296,263,"1,711",237,173,109,87,138,115,106,156,107,104,48,52,183,96
,남,"1,647",889,65,42,32,36,21,17,49,19,28,22,37,60,49,79,65,145,123,758,94,79,54,39,67,41,52,63,48,42,21,30,84,44
,여,"1,989","1,036",97,37,42,29,34,17,30,15,41,34,54,54,64,75,122,151,140,953,143,94,55,48,71,74,54,93,59,62,27,22,99,52
76세 - 76세,계,"3,489","1,775",189,71,60,56,57,32,62,38,71,44,99,94,114,133,167,245,243,"1,714",262,122,122,103,132,119,79,132,110,101,79,45,189,119
,남,"1,601",833,88,39,27,23,32,15,24,19,36,19,54,46,56,61,65,119,110,768,117,68,52,47,52,55,32,58,45,46,35,20,82,59
,여,"1,888",942,101,32,33,33,25,17,38,19,35,25,45,48,58,72,102,126,133,946,145,54,70,56,80,64,47,74,65,55,44,25,107,60
77세 - 77세,계,"3,224","1,630",174,59,65,59,42,34,60,33,55,42,76,102,128,121,152,224,204,"1,594",264,136,125,89,116,104,78,137,110,107,58,37,142,91
