,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,남,"1,498",756,76,26,35,33,22,19,23,14,19,18,38,43,60,50,78,98,104,742,123,54,66,49,41,52,39,71,37,58,25,15,71,41
,여,"1,726",874,98,33,30,26,20,15,37,19,36,24,38,59,68,71,74,126,100,852,141,82,59,40,75,52,39,66,73,49,33,22,71,50
78세 - 78세,계,"3,185","1,615",168,61,46,46,46,31,71,33,69,45,95,99,115,150,147,222,171,"1,570",263,141,121,83,109,115,92,135,85,103,47,36,142,98
,남,"1,429",713,69,28,19,26,24,14,29,15,33,16,46,35,53,53,64,101,88,716,129,66,46,37,56,54,41,55,40,42,24,16,65,45
,여,"1,756",902,99,33,27,20,22,17,42,18,36,29,49,64,62,97,83,121,83,854,134,75,75,46,53,61,51,80,45,61,23,20,77,53
79세 - 79세,계,"2,041","1,032",117,24,41,41,27,17,54,24,54,24,44,57,68,80,86,147,127,1009,168,88,97,62,81,62,39,89,69,62,33,26,75,58
,남,936,479,53,12,18,22,9,10,22,16,28,10,17,28,29,33,44,71,57,457,79,45,37,27,37,35,14,37,30,28,21,12,31,24
,여,"1,105",553,64,12,23,19,18,7,32,8,26,14,27,29,39,47,42,76,70,552,89,43,60,35,44,27,25,52,39,34,12,14,44,34
80세 - 80세,계,"2,325","1,213",141,39,46,49,30,31,36,28,51,35,50,75,79,101,110,188,124,"1,112",167,97,89,72,88,66,54,89,89,71,39,22,109,60
,남,986,541,62,19,30,25,16,11,19,13,16,13,20,31,29,49,43,77,68,445,69,40,36,28,48,28,16,34,31,28,15,7,45,20
,여,"1,339",672,79,20,16,24,14,20,17,15,35,22,30,44,50,52,67,111,56,667,98,57,53,44,40,38,38,55,58,43,24,15,64,40
81세 - 81세,계,"2,268","1,197",134,55,46,36,39,25,44,27,53,31,54,93,70,82,105,174,129,"1,071",150,78,92,73,94,70,61,95,71,58,41,18,118,52
,남,926,496,56,26,21,15,12,10,16,13,20,9,25,46,26,41,43,65,52,430,65,32,39,26,44,28,28,33,21,23,18,8,49,16
,여,"1,342",701,78,29,25,21,27,15,28,14,33,22,29,47,44,41,62,109,77,641,85,46,53,47,50,42,33,62,50,35,23,10,69,36
82세 - 82세,계,"2,441","1,247",146,57,33,49,32,34,54,34,43,23,57,80,75,89,117,184,140,"1,194",199,92,113,72,93,80,51,101,71,71,32,25,121,73
,남,935,478,55,21,8,21,13,7,10,13,20,11,23,28,28,44,46,73,57,457,82,39,40,29,37,28,18,40,18,31,12,8,46,29
,여,"1,506",769,91,36,25,28,19,27,44,21,23,12,34,52,47,45,71,111,83,737,117,53,73,43,56,52,33,61,53,40,20,17,75,44
83세 - 83세,계,"2,395","1,214",136,50,50,24,44,29,56,34,46,24,63,87,86,94,109,167,115,"1,181",209,92,88,74,85,61,65,95,85,66,50,27,108,76
,남,909,453,55,17,19,6,20,8,22,11,23,9,30,33,31,29,41,51,48,456,79,37,38,27,36,21,24,33,24,37,19,9,49,23
,여,"1,486",761,81,33,31,18,24,21,34,23,23,15,33,54,55,65,68,116,67,725,130,55,50,47,49,40,41,62,61,29,31,18,59,53
84세 - 84세,계,"1,836",961,90,42,36,34,30,19,41,27,35,20,43,59,68,81,107,130,99,875,152,83,72,69,58,54,38,57,60,47,30,20,79,56
,남,657,365,33,19,15,14,18,8,17,9,10,6,10,22,25,39,30,49,41,292,52,27,22,26,23,20,9,24,22,12,7,4,26,18
,여,"1,179",596,57,23,21,20,12,11,24,18,25,14,33,37,43,42,77,81,58,583,100,56,50,43,35,34,29,33,38,35,23,16,53,38
85세 - 85세,계,"1,673",855,88,23,39,26,27,30,44,27,47,19,32,72,52,67,85,101,76,818,132,72,73,54,50,50,43,76,53,46,37,19,65,48
,남,615,326,31,12,13,11,11,14,18,8,16,10,11,29,17,25,27,37,36,289,50,31,27,17,21,17,15,25,14,13,11,4,31,13
,여,"1,058",529,57,11,26,15,16,16,26,19,31,9,21,43,35,42,58,64,40,529,82,41,46,37,29,33,28,51,39,33,26,15,34,35
86세 - 86세,계,"1,678",853,98,37,41,36,28,22,45,22,32,18,30,55,49,60,62,118,100,825,140,55,90,63,52,37,42,87,53,51,27,13,78,37
,남,546,286,29,9,12,17,8,7,12,7,11,7,13,17,12,25,17,46,37,260,48,13,26,21,23,12,14,27,8,13,11,4,28,12
,여,"1,132",567,69,28,29,19,20,15,33,15,21,11,17,38,37,35,45,72,63,565,92,42,64,42,29,25,28,60,45,38,16,9,50,25
87세 - 87세,계,"1,381",736,101,34,24,33,21,26,34,25,22,14,31,52,25,34,86,92,82,645,129,66,58,41,48,28,25,35,45,34,22,20,56,38
,남,456,239,26,13,3,9,6,7,13,7,9,7,13,20,8,8,22,31,37,217,49,21,22,10,15,12,9,12,10,13,12,4,17,11
,여,925,497,75,21,21,24,15,19,21,18,13,7,18,32,17,26,64,61,45,428,80,45,36,31,33,16,16,23,35,21,10,16,39,27
88세 - 88세,계,"1,223",632,74,28,29,23,21,22,28,15,23,11,32,46,37,47,50,69,77,591,93,51,49,42,39,22,38,48,53,34,16,17,49,40
,남,362,189,22,9,12,8,5,5,8,4,6,3,5,17,9,15,12,15,34,173,33,17,12,13,9,5,15,11,16,7,2,6,15,12
,여,861,443,52,19,17,15,16,17,20,11,17,8,27,29,28,32,38,54,43,418,60,34,37,29,30,17,23,37,37,27,14,11,34,28
89세 - 89세,계,"1,042",565,74,30,26,33,22,13,32,14,10,11,26,28,36,40,37,76,57,477,80,35,54,37,37,19,20,36,28,34,16,10,37,34
,남,277,154,20,5,5,11,5,5,12,5,4,0,10,6,9,15,4,19,19,123,20,11,18,14,8,3,5,8,5,7,5,1,11,7
,여,765,411,54,25,21,22,17,8,20,9,6,11,16,22,27,25,33,57,38,354,60,24,36,23,29,16,15,28,23,27,11,9,26,27
90세 - 90세,계,848,451,44,25,26,22,16,15,27,15,12,14,21,22,29,21,31,65,46,397,69,31,25,21,23,21,12,42,30,31,12,7,43,30
,남,232,129,14,6,9,4,5,6,9,6,5,2,3,8,7,6,9,20,10,103,19,7,11,7,7,3,4,15,3,6,5,1,11,4
,여,616,322,30,19,17,18,11,9,18,9,7,12,18,14,22,15,22,45,36,294,50,24,14,14,16,18,8,27,27,25,7,6,32,26
91세 - 91세,계,684,360,44,15,17,14,12,6,21,17,11,4,18,28,11,22,31,49,40,324,54,33,25,27,22,15,21,29,15,21,8,7,26,21
,남,170,97,13,2,5,1,3,3,5,7,4,0,2,14,1,4,4,12,17,73,13,6,6,7,7,1,4,9,3,4,3,1,8,1
,여,514,263,31,13,12,13,9,3,16,10,7,4,16,14,10,18,27,37,23,251,41,27,19,20,15,14,17,20,12,17,5,6,18,20
92세 - 92세,계,503,271,52,16,15,7,11,4,13,6,3,7,13,9,16,11,35,30,23,232,42,20,22,16,8,19,9,21,19,13,5,3,22,13
,남,107,58,14,1,4,3,1,1,2,1,1,4,2,3,5,6,3,4,3,49,9,2,4,4,3,4,1,3,5,2,0,1,8,3
,여,396,213,38,15,11,4,10,3,11,5,2,3,11,6,11,5,32,26,20,183,33,18,18,12,5,15,8,18,14,11,5,2,14,10
93세 - 93세,계,403,205,28,11,13,7,8,4,13,5,6,4,8,14,13,15,12,30,14,198,36,16,14,9,14,11,18,17,13,11,8,3,14,14
,남,77,38,3,3,1,1,1,0,4,0,2,0,0,2,3,3,2,10,3,39,8,2,5,0,2,1,7,6,2,2,1,0,3,0
,여,326,167,25,8,12,6,7,4,9,5,4,4,8,12,10,12,10,20,11,159,28,14,9,9,12,10,11,11,11,9,7,3,11,14
94세 - 94세,계,241,137,9,10,10,9,12,4,8,3,7,3,8,4,4,7,12,15,12,104,15,8,4,10,8,6,3,11,8,5,4,1,12,9
,남,35,24,3,2,1,1,1,0,1,1,0,1,3,0,0,2,3,4,1,11,2,0,0,3,1,0,0,2,0,1,0,0,1,1
,여,206,113,6,8,9,8,11,4,7,2,7,2,5,4,4,5,9,11,11,93,13,8,4,7,7,6,3,9,8,4,4,1,11,8
95세 - 95세,계,165,90,7,5,6,4,3,1,2,5,4,1,5,7,4,5,6,12,13,75,8,7,4,5,4,5,7,10,3,4,4,3,7,4
,남,37,21,1,0,1,2,2,0,1,0,2,0,2,4,1,0,2,2,1,16,2,1,0,1,3,1,1,3,1,2,1,0,0,0
,여,128,69,6,5,5,2,1,1,1,5,2,1,3,3,3,5,4,10,12,59,6,6,4,4,1,4,6,7,2,2,3,3,7,4
96세 - 96세,계,165,88,8,7,3,6,2,3,9,2,2,2,2,3,8,8,6,11,6,77,12,4,5,6,5,2,6,7,7,9,4,3,2,5
,남,34,19,0,2,0,3,0,0,3,0,0,1,1,0,2,2,1,1,3,15,2,1,0,4,1,0,0,2,2,0,1,2,0,0
,여,131,69,8,5,3,3,2,3,6,2,2,1,1,3,6,6,5,10,3,62,10,3,5,2,4,2,6,5,5,9,3,1,2,5
97세 - 97세,계,108,50,5,3,2,1,1,0,3,1,2,0,3,3,3,5,8,7,3,58,12,2,3,7,3,1,7,7,7,3,1,1,2,2
,남,17,9,0,1,0,0,0,0,0,0,1,0,0,1,0,1,3,1,1,8,1,1,1,2,0,0,1,1,1,0,0,0,0,0
,여,91,41,5,2,2,1,1,0,3,1,1,0,3,2,3,4,5,6,2,50,11,1,2,5,3,1,6,6,6,3,1,1,2,2
98세 - 98세,계,66,37,5,1,2,4,0,1,2,2,0,0,0,1,1,4,3,7,4,29,3,1,2,1,3,4,3,2,4,1,0,1,2,2
,남,12,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,8,1,0,0,0,1,0,2,1,2,0,0,0,1,0
,여,54,33,4,1,2,4,0,1,2,2,0,0,0,1,1,3,3,6,3,21,2,1,2,1,2,4,1,1,2,1,0,1,1,2
99세 - 99세,계,25,19,2,0,1,1,1,0,0,0,0,1,1,1,0,2,3,5,1,6,1,0,2,0,0,0,0,0,1,0,0,0,2,0
,남,5,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
,여,20,15,2,0,1,0,1,0,0,0,0,1,1,0,0,2,3,3,1,5,1,0,2,0,0,0,0,0,1,0,0,0,1,0
100세 - 100세,계,22,11,5,1,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0,11,1,2,1,0,1,1,0,1,2,0,1,0,1,0
,남,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0
,여,19,10,4,1,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0,9,1,1,1,0,1,1,0,1,1,0,1,0,1,0
101세 - 101세,계,17,12,0,1,0,2,0,0,0,1,1,0,0,0,1,3,1,0,2,5,1,1,1,0,0,1,0,0,0,0,0,1,0,0
,남,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,여,13,9,0,1,0,2,0,0,0,1,1,0,0,0,1,1,1,0,1,4,1,1,0,0,0,1,0,0,0,0,0,1,0,0
102세 - 102세,계,13,6,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,7,3,0,0,1,0,1,2,0,0,0,0,0,0,0
,남,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0
,여,10,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,5,2,0,0,1,0,1,1,0,0,0,0,0,0,0
103세 - 103세,계,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0
,남,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,여,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0
104세 - 104세,계,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,5,2,1,0,0,1,0,0,0,0,0,0,0,0,1
,남,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,여,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,4,2,0,0,0,1,0,0,0,0,0,0,0,0,1
105세 - 105세,계,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,남,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,여,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106세 - 106세,계,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
